�_�E�����[�h���������F2024/03/10 19:36:00

,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��
2021/6/3,23.1,8,1,27.9,8,1,19.2,8,1,0.5,0,8,1,5.9,0,8,1,3.8,8,1,8.6,8,��,8,1,57,8,1,15.8,8,1
2021/6/4,20.5,8,1,23.2,8,1,18.2,8,1,67.5,0,8,1,0.0,0,8,1,3.8,8,1,7.0,8,�쓌,8,1,88,8,1,21.3,8,1
2021/6/5,21.4,8,1,25.8,8,1,16.2,8,1,0,1,8,1,4.9,0,8,1,2.1,8,1,6.3,8,���k��,8,1,56,8,1,13.9,8,1
2021/6/6,23.0,8,1,29.1,8,1,18.8,8,1,0.0,0,8,1,4.0,0,8,1,1.8,8,1,4.1,8,��쐼,8,1,59,8,1,16.2,8,1
2021/6/7,26.2,8,1,32.8,8,1,20.6,8,1,0.0,0,8,1,8.2,0,8,1,2.3,8,1,5.9,8,���k��,8,1,50,8,1,16.2,8,1
2021/6/8,25.7,8,1,32.5,8,1,19.6,8,1,0,1,8,1,9.5,0,5,1,2.8,5,1,7.1,8,�k��,8,1,43,8,1,13.5,8,1
2021/6/9,25.5,8,1,32.3,8,1,19.0,8,1,0,1,8,1,13.8,0,8,1,2.8,8,1,6.8,8,��,8,1,45,8,1,14.2,8,1
2021/6/10,25.6,8,1,31.2,8,1,20.4,8,1,0,1,8,1,13.5,0,8,1,2.8,8,1,7.1,8,��쐼,8,1,50,8,1,15.9,8,1
2021/6/11,24.5,8,1,28.7,8,1,21.3,8,1,0,1,8,1,7.6,0,8,1,3.9,8,1,7.3,8,��쐼,8,1,61,8,1,18.6,8,1
2021/6/12,24.7,8,1,29.8,8,1,22.1,8,1,0.0,0,8,1,3.1,0,8,1,2.8,8,1,5.9,8,��쐼,8,1,60,8,1,18.4,8,1
2021/6/13,23.3,8,1,25.8,8,1,22.3,8,1,0.0,0,8,1,0.1,0,8,1,2.1,8,1,3.7,8,��,8,1,72,8,1,20.5,8,1
2021/6/14,23.9,8,1,29.0,8,1,20.2,8,1,7.5,0,8,1,4.6,0,8,1,2.0,8,1,4.4,8,�쐼,8,1,72,8,1,21.1,8,1
2021/6/15,25.0,8,1,31.3,8,1,20.9,8,1,15.5,0,8,1,7.7,0,8,1,2.5,8,1,6.7,8,��,8,1,69,8,1,21.3,8,1
2021/6/16,22.3,8,1,26.2,8,1,20.4,8,1,14.0,0,8,1,0.0,0,8,1,1.9,8,1,6.9,8,��쐼,8,1,80,8,1,21.4,8,1
2021/6/17,23.5,8,1,30.4,8,1,19.5,8,1,0.0,0,8,1,9.3,0,8,1,2.2,8,1,7.8,8,���쓌,8,1,68,8,1,19.2,8,1
2021/6/18,22.8,8,1,25.9,8,1,19.9,8,1,2.0,0,8,1,0.1,0,8,1,2.1,8,1,4.8,8,��쓌,8,1,70,8,1,19.4,8,1
2021/6/19,19.9,8,1,21.7,8,1,19.4,8,1,116.5,0,8,1,0.0,0,8,1,3.4,8,1,6.6,8,���쓌,8,1,94,8,1,21.9,8,1
2021/6/20,23.4,8,1,29.6,8,1,18.5,8,1,0.0,0,8,1,7.8,0,8,1,4.3,8,1,8.3,8,�k��,8,1,60,8,1,16.2,8,1
2021/6/21,23.9,8,1,30.0,8,1,17.5,8,1,0.0,0,8,1,12.0,0,8,1,2.8,8,1,6.3,8,��쐼,8,1,55,8,1,16.0,8,1
2021/6/22,24.0,8,1,27.6,8,1,20.5,8,1,0,1,8,1,1.7,0,8,1,2.2,8,1,4.9,8,��쐼,8,1,63,8,1,18.7,8,1
2021/6/23,24.3,8,1,29.4,8,1,21.5,8,1,0,1,8,1,7.3,0,8,1,2.5,8,1,6.5,8,��쐼,8,1,63,8,1,18.9,8,1
2021/6/24,24.5,8,1,30.2,8,1,20.0,8,1,0.0,0,8,1,7.6,0,8,1,2.7,8,1,7.6,8,��,8,1,65,8,1,19.6,8,1
2021/6/25,24.5,8,1,29.5,8,1,21.4,8,1,0.0,0,8,1,3.6,0,8,1,2.4,8,1,8.4,8,��쓌,8,1,68,8,1,20.6,8,1
2021/6/26,24.8,8,1,28.2,8,1,22.0,8,1,0.0,0,8,1,1.3,0,8,1,2.1,8,1,5.5,8,��,8,1,72,8,1,22.2,8,1
2021/6/27,24.2,8,1,26.3,8,1,22.0,8,1,0.0,0,8,1,0.7,0,8,1,1.6,8,1,3.9,8,�쐼,8,1,72,8,1,21.5,8,1
2021/6/28,25.0,8,1,30.3,8,1,20.7,8,1,1.0,0,8,1,7.7,0,8,1,2.7,8,1,6.8,8,��,8,1,68,8,1,21.2,8,1
2021/6/29,25.5,8,1,31.8,8,1,21.5,8,1,8.5,0,8,1,9.1,0,8,1,3.8,8,1,8.1,8,���k��,8,1,70,8,1,22.1,8,1
2021/6/30,24.6,8,1,28.7,8,1,21.4,8,1,3.5,0,8,1,2.0,0,8,1,2.9,8,1,7.6,8,��,8,1,74,8,1,22.6,8,1
2021/7/1,22.7,8,1,24.5,8,1,21.6,8,1,22.0,0,8,1,0.3,0,8,1,1.4,8,1,4.6,8,��쐼,8,1,90,8,1,24.7,8,1
2021/7/2,24.4,8,1,27.6,8,1,22.1,8,1,25.5,0,8,1,0.0,0,8,1,1.8,8,1,4.6,8,�쓌,8,1,92,8,1,28.1,8,1
2021/7/3,27.7,8,1,33.2,8,1,23.9,8,1,14.0,0,8,1,7.2,0,8,1,3.0,8,1,6.6,8,���쐼,8,1,73,8,1,26.6,8,1
2021/7/4,26.3,8,1,28.8,8,1,25.1,8,1,2.0,0,8,1,0.0,0,8,1,2.0,8,1,4.7,8,��쐼,8,1,85,8,1,28.8,8,1
2021/7/5,25.5,8,1,28.4,8,1,23.8,8,1,17.5,0,8,1,0.0,0,8,1,1.6,8,1,5.4,8,�k,8,1,89,8,1,28.8,8,1
2021/7/6,26.3,8,1,29.9,8,1,23.5,8,1,0.0,0,8,1,0.5,0,8,1,1.3,8,1,3.2,8,��,8,1,81,8,1,27.6,8,1
2021/7/7,25.1,8,1,26.7,8,1,23.9,8,1,40.0,0,8,1,0.0,0,8,1,1.8,8,1,5.1,8,�k��,8,1,90,8,1,28.8,8,1
2021/7/8,24.3,8,1,25.0,8,1,23.6,8,1,39.5,0,8,1,0.0,0,8,1,1.1,8,1,3.1,8,���k��,8,1,95,8,1,28.9,8,1
2021/7/9,25.6,8,1,29.8,8,1,24.2,8,1,57.0,0,8,1,0.0,0,8,1,1.3,8,1,5.9,8,�쓌,8,1,91,8,1,29.9,8,1
2021/7/10,27.9,8,1,33.1,8,1,24.4,8,1,1.0,0,8,1,4.1,0,8,1,1.9,8,1,5.3,8,���쐼,8,1,75,8,1,27.7,8,1
2021/7/11,27.9,8,1,33.5,8,1,24.2,8,1,1.5,0,8,1,6.3,0,8,1,2.3,8,1,6.0,8,��,8,1,70,8,1,25.6,8,1
2021/7/12,25.8,8,1,29.9,8,1,23.7,8,1,0.5,0,8,1,3.0,0,8,1,2.0,8,1,9.2,8,��쐼,8,1,73,8,1,24.3,8,1
2021/7/13,28.0,8,1,34.5,8,1,22.2,8,1,0,1,8,1,13.5,0,8,1,2.5,8,1,7.1,8,��,8,1,65,8,1,23.7,8,1
2021/7/14,26.5,8,1,31.7,8,1,22.9,8,1,0.5,0,8,1,4.8,0,8,1,2.8,8,1,8.3,8,��쐼,8,1,73,8,1,24.9,8,1
2021/7/15,25.8,8,1,31.6,8,1,23.0,8,1,7.5,0,8,1,4.3,0,8,1,2.0,8,1,7.4,8,��쓌,8,1,77,8,1,25.3,8,1
2021/7/16,27.5,8,1,33.1,8,1,24.0,8,1,0.0,0,8,1,8.4,0,8,1,3.0,8,1,8.0,8,��쐼,8,1,71,8,1,25.8,8,1
2021/7/17,28.1,8,1,33.4,8,1,24.4,8,1,0,1,8,1,11.1,0,8,1,2.9,8,1,7.6,8,��쐼,8,1,69,8,1,25.6,8,1
2021/7/18,28.8,8,1,33.6,8,1,25.0,8,1,0.0,0,8,1,9.7,0,8,1,2.8,8,1,7.0,8,��쐼,8,1,70,8,1,27.4,8,1
2021/7/19,30.3,8,1,35.5,8,1,25.9,8,1,0.0,0,8,1,13.1,0,8,1,2.6,8,1,6.8,8,��,8,1,62,8,1,25.8,8,1
2021/7/20,29.9,5,1,34.9,8,1,27.0,8,1,0,1,8,1,8.5,0,8,1,3.0,8,1,6.4,8,��,8,1,64,5,1,26.7,5,1
2021/7/21,29.6,8,1,34.6,8,1,26.8,8,1,0,1,8,1,6.6,0,8,1,2.8,8,1,6.0,8,��,8,1,60,8,1,24.6,8,1
2021/7/22,29.9,8,1,34.9,8,1,26.8,8,1,0.0,0,8,1,9.4,0,8,1,2.8,8,1,7.5,8,��쐼,8,1,60,8,1,24.7,8,1
2021/7/23,29.4,8,1,34.9,8,1,25.6,8,1,0.0,0,8,1,8.9,0,8,1,3.0,8,1,7.8,8,��,8,1,63,8,1,25.3,8,1
2021/7/24,29.5,8,1,35.0,8,1,25.5,8,1,0.0,0,8,1,9.4,0,8,1,3.1,8,1,7.2,8,��,8,1,61,8,1,24.6,8,1
2021/7/25,29.1,8,1,34.4,8,1,25.7,8,1,0,1,8,1,7.3,0,8,1,2.8,8,1,7.4,8,��쐼,8,1,59,8,1,23.6,8,1
2021/7/26,30.9,8,1,37.2,8,1,26.5,8,1,0,1,8,1,9.8,0,8,1,2.9,8,1,6.6,8,�k��,8,1,52,8,1,22.7,8,1
2021/7/27,29.6,8,1,33.6,8,1,26.1,8,1,0.0,0,8,1,3.9,0,8,1,3.0,8,1,5.9,8,�k��,8,1,54,8,1,22.2,8,1
2021/7/28,29.3,8,1,34.1,8,1,25.9,8,1,0.0,0,8,1,7.6,0,8,1,3.2,8,1,6.9,8,��,8,1,60,8,1,24.3,8,1
2021/7/29,28.7,8,1,33.8,8,1,26.3,8,1,0.0,0,8,1,3.0,0,8,1,2.1,8,1,6.6,8,�쓌,8,1,67,8,1,25.9,8,1
2021/7/30,29.6,8,1,36.4,8,1,25.0,8,1,2.0,0,8,1,8.2,0,8,1,2.5,8,1,7.5,8,��,8,1,66,8,1,26.4,8,1
2021/7/31,28.5,8,1,35.2,8,1,24.4,8,1,9.5,0,8,1,8.3,0,8,1,2.2,8,1,9.1,8,��,8,1,71,8,1,26.9,8,1
2021/8/1,29.2,8,1,35.2,8,1,25.2,8,1,1.0,0,8,1,8.4,0,8,1,2.5,8,1,6.4,8,��,8,1,67,8,1,26.5,8,1
2021/8/2,29.6,8,1,34.3,8,1,25.8,8,1,0.0,0,8,1,10.0,0,8,1,2.8,8,1,6.0,8,��쐼,8,1,63,8,1,25.9,8,1
2021/8/3,27.9,8,1,31.7,8,1,25.7,8,1,14.5,0,8,1,1.8,0,8,1,2.7,8,1,6.8,8,���쓌,8,1,79,8,1,29.5,8,1
2021/8/4,30.2,8,1,35.6,8,1,25.4,8,1,0,1,8,1,13.0,0,8,1,2.4,8,1,5.3,8,��,8,1,66,8,1,27.7,8,1
2021/8/5,30.8,8,1,36.3,8,1,26.8,8,1,0,1,8,1,12.9,0,8,1,3.0,8,1,7.2,8,��쐼,8,1,63,8,1,27.4,8,1
2021/8/6,30.1,8,1,34.9,8,1,27.2,8,1,0,1,8,1,7.6,0,8,1,3.1,8,1,7.7,8,��쐼,8,1,65,8,1,27.6,8,1
2021/8/7,30.6,8,1,35.5,8,1,26.8,8,1,0,1,8,1,8.3,0,8,1,2.5,8,1,7.2,8,��쐼,8,1,62,8,1,27.0,8,1
2021/8/8,32.2,8,1,39.0,8,1,26.5,8,1,0.0,0,8,1,11.7,0,8,1,3.5,8,1,7.7,8,��,8,1,56,8,1,26.4,8,1
2021/8/9,28.6,8,1,31.3,8,1,24.9,8,1,8.5,0,8,1,0.8,0,8,1,6.7,8,1,12.7,8,�쓌,8,1,71,8,1,27.8,8,1
2021/8/10,27.8,8,1,33.2,8,1,24.8,8,1,0.0,0,8,1,7.8,0,8,1,5.6,8,1,9.6,8,��,8,1,64,8,1,23.4,8,1
2021/8/11,28.0,8,1,32.5,8,1,23.3,8,1,0.0,0,8,1,6.0,0,8,1,2.1,8,1,3.9,8,��,8,1,58,8,1,21.5,8,1
2021/8/12,25.5,8,1,27.9,8,1,24.1,8,1,4.5,0,8,1,0.0,0,8,1,1.7,8,1,3.4,8,���쓌,8,1,81,8,1,26.5,8,1
2021/8/13,24.5,8,1,26.2,8,1,23.0,8,1,88.5,0,8,1,0.0,0,8,1,3.7,8,1,9.9,8,�쓌,8,1,94,8,1,28.9,8,1
2021/8/14,24.6,8,1,26.2,8,1,23.1,8,1,139.5,0,8,1,0.0,0,8,1,2.6,8,1,7.3,8,��,8,1,96,8,1,29.6,8,1
2021/8/15,25.5,8,1,31.0,8,1,22.5,8,1,25.0,0,8,1,3.1,0,8,1,2.8,8,1,5.3,8,��,8,1,79,8,1,25.2,8,1
2021/8/16,24.0,8,1,26.2,8,1,22.5,8,1,5.5,0,8,1,0.0,0,8,1,2.0,8,1,4.4,8,��쐼,8,1,86,8,1,25.6,8,1
2021/8/17,23.7,8,1,26.8,8,1,22.0,8,1,75.5,0,8,1,0.0,0,8,1,1.9,8,1,5.2,8,���쐼,8,1,94,8,1,27.5,8,1
2021/8/18,25.9,8,1,29.1,8,1,23.7,8,1,11.0,0,8,1,0.2,0,8,1,3.1,8,1,5.9,8,�쓌,8,1,86,8,1,28.8,8,1
2021/8/19,24.0,8,1,25.3,8,1,23.0,8,1,28.0,0,8,1,0.5,0,8,1,1.6,8,1,3.8,8,��,8,1,91,8,1,27.0,8,1
2021/8/20,25.1,8,1,30.7,8,1,22.7,8,1,9.0,0,8,1,2.0,0,8,1,1.9,8,1,5.6,8,��쐼,8,1,86,8,1,27.2,8,1
2021/8/21,25.7,8,1,28.2,8,1,22.6,8,1,0.0,0,8,1,0.4,0,8,1,1.4,8,1,3.2,8,��,8,1,81,8,1,26.8,8,1
2021/8/22,27.1,8,1,32.5,8,1,24.8,8,1,3.0,0,8,1,2.1,0,8,1,2.1,8,1,6.0,8,��,8,1,82,8,1,28.9,8,1
2021/8/23,27.5,8,1,32.6,8,1,23.6,8,1,11.0,0,8,1,3.0,0,8,1,1.7,8,1,5.7,8,�k�k��,8,1,73,8,1,26.2,8,1
2021/8/24,27.2,8,1,31.3,8,1,24.2,8,1,3.5,0,8,1,1.6,0,8,1,2.0,8,1,6.0,8,�쓌,8,1,73,8,1,26.4,8,1
2021/8/25,28.7,8,1,33.0,8,1,25.7,8,1,0.5,0,8,1,2.0,0,8,1,1.5,8,1,3.2,8,�k��,8,1,76,8,1,29.5,8,1
2021/8/26,30.0,8,1,35.3,8,1,25.8,8,1,0,1,8,1,7.7,0,8,1,2.7,8,1,5.9,8,���쐼,8,1,68,8,1,28.4,8,1
2021/8/27,30.1,8,1,35.4,8,1,25.7,8,1,0,1,8,1,12.4,0,8,1,3.3,8,1,6.8,8,���k��,8,1,51,8,1,21.0,8,1
2021/8/28,29.4,8,1,36.4,8,1,23.9,8,1,0,1,8,1,10.6,0,8,1,2.8,8,1,6.6,8,�k�k��,8,1,56,8,1,22.7,8,1
2021/8/29,30.4,8,1,35.9,8,1,25.4,8,1,0,1,8,1,12.5,0,8,1,3.0,8,1,6.9,8,���k��,8,1,51,8,1,21.4,8,1
2021/8/30,30.4,8,1,35.9,8,1,26.3,8,1,0,1,8,1,9.1,0,8,1,2.5,8,1,5.7,8,���k��,8,1,55,8,1,23.4,8,1
2021/8/31,28.5,8,1,32.1,8,1,25.4,8,1,0,1,8,1,5.3,0,8,1,3.1,8,1,5.9,8,���k��,8,1,54,8,1,20.7,8,1
2021/9/1,26.7,8,1,29.5,8,1,23.8,8,1,1.5,0,8,1,0.3,0,8,1,1.4,8,1,3.4,8,���k��,8,1,65,8,1,22.8,8,1
2021/9/2,25.2,8,1,27.8,8,1,23.9,8,1,14.5,0,8,1,0.0,0,8,1,2.1,8,1,4.5,8,��,8,1,83,8,1,26.8,8,1
2021/9/3,23.3,8,1,25.2,8,1,22.7,8,1,15.0,0,8,1,0.0,0,8,1,1.2,8,1,2.5,8,���k��,8,1,90,8,1,25.5,8,1
2021/9/4,23.2,8,1,26.2,8,1,21.2,8,1,59.0,0,8,1,0.1,0,8,1,1.5,8,1,5.5,8,���k��,8,1,90,8,1,25.7,8,1
2021/9/5,25.6,8,1,32.0,8,1,21.7,8,1,0,1,8,1,7.9,0,8,1,2.5,8,1,6.3,8,��쐼,8,1,74,8,1,23.8,8,1
2021/9/6,25.8,8,1,31.4,8,1,21.3,8,1,0,1,8,1,11.7,0,8,1,2.7,8,1,7.0,8,��,8,1,62,8,1,20.0,8,1
2021/9/7,23.5,8,1,28.6,8,1,20.7,8,1,0.0,0,8,1,3.6,0,8,1,2.7,8,1,6.9,8,��쐼,8,1,67,8,1,19.4,8,1
2021/9/8,21.4,8,1,23.5,8,1,20.0,8,1,18.0,0,8,1,0.0,0,8,1,2.2,8,1,4.7,8,�쓌,8,1,82,8,1,20.7,8,1
2021/9/9,24.4,8,1,31.6,8,1,20.4,8,1,56.0,0,8,1,6.7,0,8,1,2.8,8,1,7.1,8,��,8,1,75,8,1,22.2,8,1
2021/9/10,25.4,8,1,31.6,8,1,19.2,8,1,0.0,0,8,1,11.3,0,8,1,1.9,8,1,4.2,8,���쐼,8,1,62,8,1,19.5,8,1
2021/9/11,25.2,8,1,28.6,8,1,23.0,8,1,0.0,0,8,1,1.7,0,8,1,1.4,8,1,3.1,8,�k��,8,1,71,8,1,22.8,8,1
2021/9/12,24.6,8,1,27.1,8,1,22.6,8,1,0.0,0,8,1,0.1,0,8,1,1.4,8,1,3.0,8,�쐼,8,1,73,8,1,22.4,8,1
2021/9/13,25.0,8,1,30.7,8,1,21.0,8,1,0,1,8,1,6.7,0,8,1,3.3,8,1,6.3,8,��,8,1,62,8,1,19.0,8,1
2021/9/14,22.2,8,1,24.6,8,1,20.6,8,1,5.0,0,8,1,0.0,0,8,1,1.4,8,1,3.4,8,�k�k��,8,1,81,8,1,21.4,8,1
2021/9/15,24.5,8,1,30.7,8,1,20.1,8,1,0.5,0,8,1,10.8,0,8,1,2.4,8,1,5.4,8,���쐼,8,1,71,8,1,21.2,8,1
2021/9/16,24.5,8,1,28.7,8,1,21.0,8,1,0.0,0,8,1,2.7,0,8,1,2.6,8,1,6.1,8,��쐼,8,1,67,8,1,20.4,8,1
2021/9/17,23.4,8,1,25.0,8,1,22.1,8,1,10.0,0,8,1,0.0,0,8,1,1.8,8,1,4.2,8,��,8,1,78,8,1,22.4,8,1
2021/9/18,25.2,8,1,29.7,8,1,22.1,8,1,42.5,0,8,1,1.8,0,8,1,3.7,8,1,7.1,8,�쓌,8,1,83,8,1,26.4,8,1
2021/9/19,25.5,8,1,31.1,8,1,21.3,8,1,0.5,0,8,1,9.0,0,8,1,3.0,8,1,5.5,8,��,8,1,70,8,1,22.3,8,1
2021/9/20,25.2,8,1,29.8,8,1,22.1,8,1,14.5,0,8,1,5.1,0,8,1,2.2,8,1,6.0,8,��,8,1,71,8,1,22.4,8,1
2021/9/21,23.6,8,1,28.5,8,1,20.3,8,1,2.5,0,8,1,5.8,0,8,1,2.0,8,1,6.2,8,��쐼,8,1,70,8,1,20.0,8,1
2021/9/22,23.8,8,1,28.1,8,1,21.0,8,1,15.0,0,8,1,0.3,0,8,1,1.7,8,1,6.2,8,���k��,8,1,85,8,1,25.0,8,1
2021/9/23,24.8,8,1,30.4,8,1,19.7,8,1,0,1,8,1,8.7,0,8,1,2.3,8,1,5.2,8,�k��,8,1,65,8,1,19.7,8,1
2021/9/24,23.8,8,1,29.3,8,1,18.4,8,1,0,1,8,1,7.6,0,8,1,2.7,8,1,6.0,8,���k��,8,1,61,8,1,17.5,8,1
2021/9/25,24.2,8,1,29.2,8,1,19.6,8,1,0,1,8,1,6.4,0,8,1,2.1,8,1,5.5,8,��쐼,8,1,65,8,1,19.3,8,1
2021/9/26,20.4,8,1,23.2,8,1,18.4,8,1,31.0,0,8,1,0.0,0,8,1,1.5,8,1,4.5,8,���쐼,8,1,87,8,1,20.6,8,1
2021/9/27,22.7,8,1,27.5,8,1,18.5,8,1,0,1,8,1,8.4,0,8,1,1.7,8,1,5.1,8,��쐼,8,1,71,8,1,19.0,8,1
2021/9/28,23.2,8,1,27.7,8,1,18.6,8,1,0,1,8,1,5.9,0,8,1,2.0,8,1,5.0,8,��쐼,8,1,67,8,1,18.7,8,1
2021/9/29,24.4,8,1,29.4,8,1,20.7,8,1,0,1,8,1,7.1,0,8,1,2.0,8,1,6.3,8,��쐼,8,1,65,8,1,19.7,8,1
2021/9/30,24.8,8,1,29.3,8,1,21.6,8,1,0.0,0,8,1,5.0,0,8,1,1.6,8,1,4.3,8,��쐼,8,1,66,8,1,20.4,8,1
2021/10/1,25.1,8,1,28.4,8,1,21.6,8,1,1.0,0,8,1,0.3,0,8,1,4.2,8,1,8.7,8,�k��,8,1,64,8,1,20.0,8,1
2021/10/2,24.9,8,1,30.5,8,1,20.8,8,1,0,1,8,1,11.0,0,8,1,4.3,8,1,6.9,8,��,8,1,47,8,1,14.3,8,1
2021/10/3,23.6,8,1,30.5,8,1,17.4,8,1,0,1,8,1,11.2,0,8,1,2.0,8,1,5.5,8,��쐼,8,1,56,8,1,15.7,8,1
2021/10/4,24.8,8,1,30.1,8,1,20.7,8,1,0.0,0,8,1,8.4,0,8,1,2.1,8,1,4.6,8,��쐼,8,1,62,8,1,19.1,8,1
2021/10/5,24.8,8,1,30.1,8,1,20.5,8,1,0,1,8,1,10.1,0,8,1,2.3,8,1,5.9,8,�k�k��,8,1,58,8,1,17.8,8,1
2021/10/6,24.5,8,1,30.8,8,1,18.9,8,1,0.0,0,8,1,11.0,0,8,1,3.3,8,1,8.0,8,��,8,1,60,8,1,18.1,8,1
2021/10/7,23.8,8,1,27.8,8,1,20.5,8,1,1.5,0,8,1,2.9,0,8,1,2.1,8,1,5.0,8,��쐼,8,1,72,8,1,21.2,8,1
2021/10/8,25.4,8,1,30.7,8,1,21.4,8,1,0,1,8,1,8.1,0,8,1,2.1,8,1,4.9,8,��,8,1,67,8,1,21.3,8,1
2021/10/9,25.2,8,1,30.2,8,1,20.8,8,1,0.0,0,8,1,8.2,0,8,1,2.1,8,1,6.3,8,��쐼,8,1,68,8,1,21.3,8,1
2021/10/10,24.2,8,1,27.9,8,1,21.2,8,1,0.0,0,8,1,2.5,0,8,1,1.9,8,1,5.4,8,��,8,1,72,8,1,21.6,8,1
2021/10/11,24.6,8,1,28.8,8,1,20.8,8,1,0.0,0,8,1,4.2,0,8,1,1.6,8,1,3.3,8,���쐼,8,1,67,8,1,20.7,8,1
2021/10/12,24.9,8,1,28.4,8,1,22.1,8,1,0.0,0,8,1,1.3,0,8,1,1.7,8,1,3.7,8,��,8,1,73,8,1,23.0,8,1
2021/10/13,23.7,8,1,27.5,8,1,21.2,8,1,6.0,0,8,1,1.3,0,8,1,2.2,8,1,5.6,8,���쐼,8,1,75,8,1,21.7,8,1
2021/10/14,22.5,8,1,28.2,8,1,18.1,8,1,0,1,8,1,10.1,0,8,1,2.3,8,1,5.0,8,��,8,1,59,8,1,15.3,8,1
2021/10/15,21.6,8,1,28.1,8,1,16.5,8,1,0,1,8,1,10.9,0,8,1,2.1,8,1,5.6,8,���쐼,8,1,61,8,1,15.3,8,1
2021/10/16,22.6,8,1,27.9,8,1,17.6,8,1,0.0,0,8,1,6.7,0,8,1,2.2,8,1,6.6,8,�k��,8,1,67,8,1,18.3,8,1
2021/10/17,18.3,8,1,22.6,8,1,13.3,8,1,0.0,0,8,1,5.4,0,8,1,5.1,8,1,8.9,8,�k��,8,1,50,8,1,10.5,8,1
2021/10/18,15.4,8,1,19.0,8,1,11.0,8,1,0,1,8,1,4.4,0,8,1,1.9,8,1,5.0,8,�k�k��,8,1,44,8,1,7.7,8,1
2021/10/19,16.3,8,1,20.3,8,1,14.5,8,1,2.0,0,8,1,2.2,0,8,1,1.6,8,1,3.2,8,�k�k��,8,1,67,8,1,12.4,8,1
2021/10/20,14.5,8,1,18.4,8,1,11.8,8,1,1.5,0,8,1,9.0,0,8,1,4.4,8,1,9.7,8,�k��,8,1,58,8,1,9.4,8,1
2021/10/21,14.1,8,1,19.0,8,1,10.2,8,1,0,1,8,1,8.6,0,8,1,3.4,8,1,5.9,8,���k��,8,1,50,8,1,7.9,8,1
2021/10/22,15.5,8,1,20.9,8,1,10.2,8,1,0.0,0,8,1,7.9,0,8,1,1.9,8,1,4.4,8,�k�k��,8,1,54,8,1,9.4,8,1
2021/10/23,14.9,8,1,18.9,8,1,11.2,8,1,0,1,8,1,10.5,0,8,1,4.4,8,1,9.0,8,�k��,8,1,43,8,1,7.2,8,1
2021/10/24,14.7,8,1,21.1,8,1,7.9,8,1,0,1,8,1,6.7,0,8,1,1.4,8,1,3.2,8,�k��,8,1,57,8,1,9.4,8,1
2021/10/25,14.3,8,1,15.4,8,1,13.1,8,1,14.5,0,8,1,0.0,0,8,1,1.7,8,1,4.3,8,�k�k��,8,1,80,8,1,13.0,8,1
2021/10/26,16.7,5,1,23.9,8,1,11.6,8,1,2.0,0,8,1,10.3,0,8,1,2.8,5,1,8.3,8,�k��,8,1,69,5,1,12.5,5,1
2021/10/27,16.1,8,1,21.4,8,1,10.8,8,1,0,1,8,1,5.3,0,8,1,1.8,8,1,4.2,8,��,8,1,66,8,1,11.8,8,1
2021/10/28,17.1,8,1,23.4,8,1,11.2,8,1,0,1,8,1,10.3,0,8,1,3.7,8,1,7.9,8,�k��,8,1,53,8,1,9.7,8,1
2021/10/29,16.1,8,1,22.6,8,1,11.7,8,1,0,1,8,1,10.4,0,8,1,3.5,8,1,6.4,8,���k��,8,1,45,8,1,8.0,8,1
2021/10/30,15.6,8,1,21.6,8,1,9.9,8,1,0,1,8,1,6.8,0,8,1,1.4,8,1,3.3,8,�쐼,8,1,57,8,1,9.9,8,1
2021/10/31,16.8,8,1,22.5,8,1,13.9,8,1,0.0,0,8,1,5.0,0,8,1,1.4,8,1,2.9,8,��,8,1,63,8,1,11.8,8,1
2021/11/1,17.5,8,1,24.3,8,1,11.6,8,1,0.0,0,8,1,7.1,0,8,1,1.7,8,1,3.9,8,���쐼,8,1,62,8,1,11.9,8,1
2021/11/2,17.0,8,1,23.4,8,1,12.6,8,1,0,1,8,1,8.3,0,8,1,2.9,8,1,7.0,8,���k��,8,1,56,8,1,10.3,8,1
2021/11/3,16.7,8,1,23.5,8,1,10.8,8,1,0,1,8,1,9.9,0,8,1,3.1,8,1,7.0,8,���k��,8,1,54,8,1,9.9,8,1
2021/11/4,15.7,8,1,22.6,8,1,9.3,8,1,0,1,8,1,9.2,0,8,1,2.8,8,1,7.6,8,���k��,8,1,50,8,1,8.4,8,1
2021/11/5,15.6,8,1,22.2,8,1,9.5,8,1,0,1,8,1,10.1,0,8,1,2.7,8,1,6.7,8,���k��,8,1,50,8,1,8.4,8,1
2021/11/6,15.1,8,1,21.2,8,1,9.2,8,1,0.0,0,8,1,8.1,0,8,1,1.5,8,1,3.6,8,��쐼,8,1,57,8,1,9.5,8,1
2021/11/7,17.3,8,1,23.3,8,1,13.3,8,1,0.0,0,8,1,9.5,0,8,1,1.6,8,1,4.3,8,��쐼,8,1,57,8,1,11.0,8,1
2021/11/8,17.9,8,1,24.7,8,1,12.2,8,1,0,1,8,1,7.9,0,8,1,2.8,8,1,7.8,8,��쓌,8,1,56,8,1,10.9,8,1
2021/11/9,16.0,8,1,21.0,8,1,13.2,8,1,40.5,0,8,1,1.5,0,8,1,3.2,8,1,7.4,8,���k��,8,1,70,8,1,12.5,8,1
2021/11/10,13.5,8,1,17.7,8,1,10.2,8,1,0,1,8,1,6.8,0,8,1,2.8,8,1,6.4,8,���쐼,8,1,56,8,1,8.5,8,1
